scegli||
italiano > inglese americano|italiano > inglese americano|0.27
italiano > francese (francia)|italiano > francese (francia)|0.34
italiano > spagnolo (spagna)|italiano > spagnolo (spagna)|0.21
italiano > thailandese|italiano > thailandese|0.33
italiano > russo|italiano > russo|0.22
italiano > giapponese|italiano > giapponese|0.45
italiano > curdo|italiano > curdo|0.45
italiano > arabo|italiano > arabo|0.22
italiano > armeno|italiano > armeno|0.30
italiano > azero|italiano > azero|0.21
italiano > bengalese|italiano > bengalese|0.24
italiano > bielorusso|italiano > bielorusso|0.27
italiano > bosniaco|italiano > bosniaco|0.30
italiano > bulgaro|italiano > bulgaro|0.21
italiano > catalano|italiano > catalano|0.25
italiano > ceco|italiano > ceco|0.25
italiano > cinese semplificato|italiano > cinese semplificato|0.20
italiano > cinese tradizionale|italiano > cinese tradizionale|0.22
italiano > croato|italiano > croato|0.22
italiano > danese|italiano > danese|0.28
italiano > ebraico|italiano > ebraico|0.30
italiano > estone|italiano > estone|0.29
italiano > farsi|italiano > farsi|0.21
italiano > filippino|italiano > filippino|0.21
italiano > finlandese|italiano > finlandese|0.32
italiano > francese (canada)|italiano > francese (canada)|0.22
italiano > georgiano|italiano > georgiano|0.31
italiano > greco|italiano > greco|0.25
italiano > inglese britannico|italiano > inglese britannico|0.23
italiano > hindi|italiano > hindi|0.30
italiano > indonesiano|italiano > indonesiano|0.25
italiano > kazaco|italiano > kazaco|0.31
italiano > latino|italiano > latino|0.35
italiano > lettone|italiano > lettone|0.22
italiano > lituano|italiano > lituano|0.23
italiano > macedone|italiano > macedone|0.26
italiano > malese|italiano > malese|0.45
italiano > maltese|italiano > maltese|0.25
italiano > maori|italiano > maori|0.45
italiano > montenegrino|italiano > montenegrino|0.23
italiano > neerlandese (belgio)|italiano > neerlandese (belgio)|0.21
italiano > neerlandese (paesi bassi)|italiano > neerlandese (paesi bassi)|0.23
italiano > norvegese|italiano > norvegese|0.28
italiano > pashtu|italiano > pashtu|0.39
italiano > polacco|italiano > polacco|0.22
italiano > portoghese (brasile)|italiano > portoghese (brasile)|0.22
italiano > portoghese (portogallo)|italiano > portoghese (portogallo)|0.23
italiano > punjabi|italiano > punjabi|0.33
italiano > romeno|italiano > romeno|0.21
italiano > serbo|italiano > serbo|0.21
italiano > slovacco|italiano > slovacco|0.21
italiano > sloveno|italiano > sloveno|0.22
italiano > somalo|italiano > somalo|0.45
italiano > spagnolo (america latina)|italiano > spagnolo (america latina)|0.20
italiano > svedese|italiano > svedese|0.26
italiano|italiano|0.37
italiano > tamil|italiano > tamil|0.45
italiano > tedesco|italiano > tedesco|0.20
italiano > tigrino|italiano > tigrino|0.34
italiano > turco|italiano > turco|0.23
italiano > ucraino|italiano > ucraino|0.23
italiano > ungherese|italiano > ungherese|0.23
italiano > urdu|italiano > urdu|0.32
italiano > uzbeko|italiano > uzbeko|0.21
italiano > vietnamita|italiano > vietnamita|0.26